============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_at_end_of_file PASSED [ 77%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_empty_file PASSED [ 77%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_python_code PASSED [ 77%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_with_fuzzy_context PASSED [ 78%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_invalid_diff_format PASSED [ 78%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_with_line_count_omitted PASSED [ 78%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_preserves_newlines PASSED [ 78%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_tool_registered PASSED [ 78%]
tests/tools/test_planner_tool.py::TestTodoWrite::test_create_plan PASSED [ 78%]
tests/tools/test_planner_tool.py::TestTodoWrite::test_update_task_status PASSED [ 78%]
tests/tools/test_planner_tool.py::TestTodoWrite::test_update_nonexistent_returns_error PASSED [ 78%]
tests/tools/test_planner_tool.py::TestTodoWrite::test_write_and_update_in_one_call PASSED [ 78%]
tests/tools/test_planner_tool.py::TestTodoRead::test_read_empty_plan PASSED [ 78%]
tests/tools/test_planner_tool.py::TestTodoRead::test_read_populated_plan PASSED [ 79%]
tests/tools/test_planner_tool.py::TestTodoRead::test_tool_schemas_registered PASSED [ 79%]
tests/tools/test_shell.py::TestShellTool::test_basic_command PASSED      [ 79%]
tests/tools/test_shell.py::TestShellTool::test_command_with_args PASSED  [ 79%]
tests/tools/test_shell.py::TestShellTool::test_stderr_capture PASSED     [ 79%]
tests/tools/test_shell.py::TestShellTool::test_non_zero_exit_code PASSED [ 79%]
tests/tools/test_shell.py::TestShellTool::test_timeout PASSED            [ 79%]
tests/tools/test_shell.py::TestShellTool::test_empty_command PASSED      [ 79%]
tests/tools/test_shell.py::TestShellTool::test_output_truncation PASSED  [ 79%]
tests/tools/test_shell.py::TestShellTool::test_special_characters_in_output PASSED [ 79%]
tests/tools/test_shell.py::TestShellTool::test_working_directory PASSED  [ 80%]
tests/tools/test_shell.py::TestShellTool::test_shlex_parsing PASSED      [ 80%]
tests/tools/test_shell.py::TestShellTool::test_no_shell_injection_via_command_substitution PASSED [ 80%]
tests/tools/test_shell.py::TestShellTool::test_no_shell_injection_via_backticks PASSED [ 80%]
tests/tools/test_shell.py::TestShellTool::test_no_shell_injection_via_semicolon PASSED [ 80%]
tests/tools/test_shell.py::TestShellTool::test_quoted_arguments_preserved PASSED [ 80%]
tests/tools/test_subagent_tool.py::TestSubagentTool::test_tool_registered PASSED [ 80%]
tests/ui/test_approval_prompt.py::TestFormatToolPreview::test_bash_preview_shows_command PASSED [ 80%]
tests/ui/test_approval_prompt.py::TestFormatToolPreview::test_file_write_preview_shows_content PASSED [ 80%]
tests/ui/test_approval_prompt.py::TestFormatToolPreview::test_file_edit_preview_shows_diff PASSED [ 80%]
tests/ui/test_approval_prompt.py::TestFormatToolPreview::test_generic_tool_preview PASSED [ 81%]
tests/ui/test_approval_prompt.py::TestApprovalChoice::test_enum_values PASSED [ 81%]
tests/ui/test_http_server.py::TestSessionCreation::test_create_session PASSED [ 81%]
tests/ui/test_http_server.py::TestSessionCreation::test_create_session_stores_in_memory PASSED [ 81%]
tests/ui/test_http_server.py::TestPromptStreaming::test_prompt_session_not_found PASSED [ 81%]
tests/ui/test_http_server.py::TestPromptStreaming::test_prompt_streaming_events PASSED [ 81%]
tests/ui/test_http_server.py::TestPromptStreaming::test_prompt_sets_turn_in_progress PASSED [ 81%]
tests/ui/test_http_server.py::TestConcurrentTurns::test_concurrent_turn_returns_409 PASSED [ 81%]
tests/ui/test_http_server.py::TestConcurrentTurns::test_turn_in_progress_cleared_after_completion PASSED [ 81%]
tests/ui/test_http_server.py::TestApprovalEndpoint::test_approve_session_not_found PASSED [ 81%]
tests/ui/test_http_server.py::TestApprovalEndpoint::test_approve_no_pending_request PASSED [ 82%]
tests/ui/test_http_server.py::TestApprovalEndpoint::test_approve_request_id_mismatch PASSED [ 82%]
tests/ui/test_http_server.py::TestApprovalEndpoint::test_approve_success PASSED [ 82%]
tests/ui/test_http_server.py::TestApprovalEndpoint::test_deny_success PASSED [ 82%]
tests/ui/test_http_server.py::TestApprovalEndpoint::test_approve_with_approval_store PASSED [ 82%]
tests/ui/test_http_server.py::TestEventsFanOut::test_event_queues_registered PASSED [ 82%]
tests/ui/test_http_server.py::TestEventsFanOut::test_multiple_queues_in_session PASSED [ 82%]
tests/ui/test_http_server.py::TestGetSession::test_get_session_not_found PASSED [ 82%]
tests/ui/test_http_server.py::TestGetSession::test_get_session_success PASSED [ 82%]
tests/ui/test_http_server.py::TestCloseSession::test_close_session_not_found PASSED [ 82%]
tests/ui/test_http_server.py::TestCloseSession::test_close_session_success PASSED [ 83%]
tests/ui/test_http_server.py::TestCloseSession::test_close_session_broadcasts_event PASSED [ 83%]
tests/ui/test_http_server.py::TestSessionTimeout::test_session_marked_expired_after_timeout PASSED [ 83%]
tests/ui/test_http_server.py::TestSessionTimeout::test_session_not_expired_if_active PASSED [ 83%]
tests/ui/test_http_server.py::TestWireMessageConversion::test_turn_end_conversion PASSED [ 83%]
tests/ui/test_http_server.py::TestWireMessageConversion::test_stream_delta_conversion PASSED [ 83%]
tests/ui/test_http_server.py::TestWireMessageConversion::test_tool_call_delta_conversion PASSED [ 83%]
tests/ui/test_http_server.py::TestWireMessageConversion::test_approval_request_conversion PASSED [ 83%]
tests/ui/test_http_server.py::TestWireMessageConversion::test_approval_response_conversion PASSED [ 83%]
tests/ui/test_http_server.py::TestSessionToDict::test_session_to_dict PASSED [ 83%]
tests/ui/test_http_server.py::TestBroadcastEvent::test_broadcast_to_multiple_queues PASSED [ 84%]
tests/ui/test_http_server.py::TestWaitForApproval::test_wait_for_approval_session_not_found PASSED [ 84%]
tests/ui/test_http_server.py::TestWaitForApproval::test_wait_for_approval_timeout PASSED [ 84%]
tests/ui/test_http_server.py::TestIntegration::test_full_session_lifecycle PASSED [ 84%]
tests/ui/test_http_server.py::TestApprovalStoreIntegration::test_session_has_approval_store PASSED [ 84%]
tests/ui/test_http_server.py::TestApprovalStoreIntegration::test_approval_store_request_response PASSED [ 84%]
tests/ui/test_http_server.py::TestApprovalStoreIntegration::test_submit_approval_returns_bool PASSED [ 84%]
tests/ui/test_http_server.py::TestApprovalStoreIntegration::test_close_session_cleans_up_approval_store PASSED [ 84%]
tests/ui/test_security.py::TestInputValidation::test_create_session_invalid_approval_policy PASSED [ 84%]
tests/ui/test_security.py::TestInputValidation::test_create_session_valid_policies PASSED [ 84%]
tests/ui/test_security.py::TestInputValidation::test_create_session_repo_path_too_long PASSED [ 85%]
tests/ui/test_security.py::TestInputValidation::test_send_prompt_empty PASSED [ 85%]
tests/ui/test_security.py::TestInputValidation::test_send_prompt_too_long PASSED [ 85%]
tests/ui/test_security.py::TestInputValidation::test_approve_request_id_too_long PASSED [ 85%]
tests/ui/test_security.py::TestInputValidation::test_approve_feedback_too_long PASSED [ 85%]
tests/ui/test_security.py::TestInputValidation::test_approve_missing_request_id PASSED [ 85%]
tests/ui/test_security.py::TestApiKeyAuth::test_no_auth_required_when_not_configured PASSED [ 85%]
tests/ui/test_security.py::TestApiKeyAuth::test_auth_required_when_configured PASSED [ 85%]
tests/ui/test_security.py::TestApiKeyAuth::test_valid_api_key_accepted PASSED [ 85%]
tests/ui/test_security.py::TestApiKeyAuth::test_invalid_api_key_rejected PASSED [ 85%]
tests/ui/test_security.py::TestApiKeyAuth::test_auth_required_for_protected_endpoints PASSED [ 86%]
tests/ui/test_security.py::TestRateLimiting::test_health_endpoint_rate_limited PASSED [ 86%]
tests/ui/test_security.py::TestRateLimiting::test_session_creation_rate_limited PASSED [ 86%]
tests/ui/test_security.py::TestRateLimiting::test_rate_limit_returns_429 PASSED [ 86%]
tests/ui/test_security.py::TestCorsHeaders::test_cors_headers_present PASSED [ 86%]
tests/ui/test_security.py::TestCorsHeaders::test_cors_preflight_request PASSED [ 86%]
tests/ui/test_security.py::TestResponseSchemas::test_health_response_schema PASSED [ 86%]
tests/ui/test_security.py::TestResponseSchemas::test_create_session_response_schema PASSED [ 86%]
tests/ui/test_security.py::TestResponseSchemas::test_close_session_response_schema PASSED [ 86%]
tests/ui/test_security.py::TestResponseSchemas::test_approve_response_schema PASSED [ 86%]
tests/ui/test_security.py::TestSecurityIntegration::test_full_flow_with_auth_and_validation PASSED [ 87%]
tests/ui/test_security.py::TestSecurityIntegration::test_validation_errors_with_auth PASSED [ 87%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_user_message PASSED [ 87%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_stream_text_accumulates PASSED [ 87%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_stream_text_renders_incrementally PASSED [ 87%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_stream_start_creates_live PASSED [ 87%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_stream_end_stops_live PASSED [ 87%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_stream_renders_markdown_at_end PASSED [ 87%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_stream_end_clears_buffer PASSED [ 87%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_stream_end_sets_in_stream_false PASSED [ 87%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_call_renders_panel PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_result_renders PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_result_error_shows_error_status PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_result_success_shows_check PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_turn_end_completed_no_jargon PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_turn_end_error PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_thinking_renders PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_stream_with_tool_call_mid_stream_flushes PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_result_truncation PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_timing_shows_duration PASSED [ 88%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_icon_bash PASSED [ 89%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_icon_file_read PASSED [ 89%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_icon_grep PASSED [ 89%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_tool_icon_unknown PASSED [ 89%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_default_console_creation PASSED [ 89%]
tests/ui/test_stream_renderer.py::TestStreamingRenderer::test_turn_end_ends_active_stream PASSED [ 89%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_stream_delta_renders_text PASSED [ 89%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_tool_call_delta_renders_panel PASSED [ 89%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_tool_result_delta_renders PASSED [ 89%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_turn_end_completed_no_jargon PASSED [ 89%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_turn_end_error PASSED [ 90%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_first_stream_delta_starts_stream PASSED [ 90%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_tool_call_ends_active_stream PASSED [ 90%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_turn_end_ends_active_stream PASSED [ 90%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_approval_auto_approves PASSED [ 90%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_approval_shows_preview_and_prompts PASSED [ 90%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_approval_rejection PASSED [ 90%]
tests/ui/test_streaming_consumer.py::TestStreamingConsumer::test_session_approve_skips_future_prompts PASSED [ 90%]
tests/unit/core/test_metrics.py::TestSessionMetrics::test_session_creation PASSED [ 90%]
tests/unit/core/test_metrics.py::TestSessionMetrics::test_record_tool_call PASSED [ 90%]
tests/unit/core/test_metrics.py::TestSessionMetrics::test_record_api_call PASSED [ 91%]
tests/unit/core/test_metrics.py::TestSessionMetrics::test_record_cache PASSED [ 91%]
tests/unit/core/test_metrics.py::TestSessionMetrics::test_cache_hit_rate PASSED [ 91%]
tests/unit/core/test_metrics.py::TestSessionMetrics::test_avg_api_latency PASSED [ 91%]
tests/unit/core/test_metrics.py::TestSessionMetrics::test_duration PASSED [ 91%]
tests/unit/core/test_metrics.py::TestSessionMetrics::test_to_dict PASSED [ 91%]
tests/unit/core/test_metrics.py::TestMetricsCollector::test_start_session PASSED [ 91%]
tests/unit/core/test_metrics.py::TestMetricsCollector::test_get_session PASSED [ 91%]
tests/unit/core/test_metrics.py::TestMetricsCollector::test_list_sessions PASSED [ 91%]
tests/unit/core/test_metrics.py::TestGlobalCollector::test_global_collector_exists PASSED [ 91%]
tests/unit/summarizer/test_llm_summarizer.py::TestLLMSummarizer::test_summarize_conversation PASSED [ 92%]
tests/unit/summarizer/test_llm_summarizer.py::TestLLMSummarizer::test_summarize_empty_messages PASSED [ 92%]
tests/unit/summarizer/test_llm_summarizer.py::TestLLMSummarizer::test_summarize_with_tool_calls PASSED [ 92%]
tests/unit/summarizer/test_llm_summarizer.py::TestLLMSummarizer::test_extract_key_points PASSED [ 92%]
tests/unit/summarizer/test_llm_summarizer.py::TestLLMSummarizer::test_format_conversation_with_long_content PASSED [ 92%]
tests/unit/summarizer/test_llm_summarizer.py::TestLLMSummarizer::test_count_tokens PASSED [ 92%]
tests/unit/summarizer/test_rule_summarizer.py::TestRuleSummarizer::test_summarize_basic PASSED [ 92%]
tests/unit/summarizer/test_rule_summarizer.py::TestRuleSummarizer::test_summarize_empty_messages PASSED [ 92%]
tests/unit/summarizer/test_rule_summarizer.py::TestRuleSummarizer::test_summarize_with_tools PASSED [ 92%]
tests/unit/summarizer/test_rule_summarizer.py::TestRuleSummarizer::test_count_tokens PASSED [ 92%]
tests/unit/test_errors.py::TestAgentError::test_user_error_format PASSED [ 93%]
tests/unit/test_errors.py::TestAgentError::test_system_error_format PASSED [ 93%]
tests/unit/test_errors.py::TestErrorHandler::test_handle_validation_error PASSED [ 93%]
tests/unit/test_errors.py::TestErrorHandler::test_handle_file_not_found PASSED [ 93%]
tests/unit/test_errors.py::TestErrorHandler::test_handle_api_key_error PASSED [ 93%]
tests/unit/test_errors.py::TestErrorHandler::test_handle_rate_limit PASSED [ 93%]
tests/unit/test_errors.py::TestErrorHandler::test_handle_network_error PASSED [ 93%]
tests/unit/test_errors.py::TestErrorHandler::test_handle_unknown_error PASSED [ 93%]
tests/unit/test_errors.py::TestErrorHandler::test_custom_log_path PASSED [ 93%]
tests/unit/test_errors.py::TestErrorHandler::test_is_user_error_method PASSED [ 93%]
tests/unit/test_errors.py::TestCustomExceptions::test_agent_exception_hierarchy PASSED [ 94%]
tests/unit/test_errors.py::TestCustomExceptions::test_exception_str PASSED [ 94%]
tests/unit/test_kb_progress.py::TestKBProgress::test_index_directory_shows_progress PASSED [ 94%]
tests/unit/test_kb_progress.py::TestKBProgress::test_index_directory_no_progress_when_disabled PASSED [ 94%]
tests/unit/test_kb_progress.py::TestKBProgress::test_index_directory_no_progress_in_non_tty PASSED [ 94%]
tests/unit/test_kb_progress.py::TestKBProgress::test_index_directory_handles_errors PASSED [ 94%]
tests/unit/test_kb_progress.py::TestKBProgress::test_index_directory_empty_directory PASSED [ 94%]
tests/unit/test_kb_progress.py::TestKBProgress::test_index_directory_with_pattern PASSED [ 94%]
tests/unit/utils/test_retry.py::TestWithRetry::test_success_no_retry PASSED [ 94%]
tests/unit/utils/test_retry.py::TestWithRetry::test_retry_on_retryable_status PASSED [ 94%]
tests/unit/utils/test_retry.py::TestWithRetry::test_no_retry_on_non_retryable_status PASSED [ 95%]
tests/unit/utils/test_retry.py::TestWithRetry::test_max_retries_exceeded PASSED [ 95%]
tests/unit/utils/test_retry.py::TestWithRetry::test_exponential_backoff PASSED [ 95%]
tests/unit/utils/test_retry.py::TestWithRetry::test_on_retry_callback PASSED [ 95%]
tests/unit/utils/test_retry.py::TestWithRetry::test_callback_error_not_breaking PASSED [ 95%]
tests/unit/utils/test_retry.py::TestWithRetry::test_retry_on_status_attribute PASSED [ 95%]
tests/unit/utils/test_retry.py::TestWithRetry::test_retry_on_response_status_code PASSED [ 95%]
tests/unit/utils/test_retry.py::TestWithRetry::test_max_delay_cap PASSED [ 95%]
tests/unit/utils/test_retry.py::TestWithRetry::test_exception_without_status_not_retryable PASSED [ 95%]
tests/unit/utils/test_retry.py::TestRetryableStatuses::test_retryable_statuses_include_expected PASSED [ 95%]
tests/unit/utils/test_retry.py::TestRetryableStatuses::test_non_retryable_statuses PASSED [ 96%]
tests/unit/utils/test_retry.py::TestRetryableStatuses::test_retryable_is_frozenset PASSED [ 96%]
tests/wire/test_local.py::TestLocalWireCreation::test_local_wire_creation PASSED [ 96%]
tests/wire/test_local.py::TestLocalWireCreation::test_local_wire_queues_initialized PASSED [ 96%]
tests/wire/test_local.py::TestLocalWireSendReceive::test_send_message PASSED [ 96%]
tests/wire/test_local.py::TestLocalWireSendReceive::test_send_multiple_messages PASSED [ 96%]
tests/wire/test_local.py::TestLocalWireSendReceive::test_receive_message PASSED [ 96%]
tests/wire/test_local.py::TestLocalWireSendReceive::test_receive_order PASSED [ 96%]
tests/wire/test_local.py::TestLocalWireSendReceive::test_consume_outgoing_empty PASSED [ 96%]
tests/wire/test_local.py::TestLocalWireApprovalFlow::test_request_approval_success PASSED [ 96%]
tests/wire/test_local.py::TestLocalWireApprovalFlow::test_request_approval_denied PASSED [ 97%]
tests/wire/test_local.py::TestLocalWireApprovalFlow::test_request_approval_timeout PASSED [ 97%]
tests/wire/test_local.py::TestLocalWireApprovalFlow::test_request_approval_default_timeout PASSED [ 97%]
tests/wire/test_local.py::TestLocalWireErrorHandling::test_request_approval_wrong_response_type PASSED [ 97%]
tests/wire/test_local.py::TestLocalWireErrorHandling::test_request_approval_mismatched_request_id PASSED [ 97%]
tests/wire/test_local.py::TestLocalWireQueueMethods::test_inject_incoming PASSED [ 97%]
tests/wire/test_local.py::TestLocalWireQueueMethods::test_consume_outgoing_with_message PASSED [ 97%]
tests/wire/test_local.py::TestLocalWireQueueMethods::test_get_next_outgoing PASSED [ 97%]
tests/wire/test_local.py::TestLocalWireIntegration::test_full_message_flow PASSED [ 97%]
tests/wire/test_local.py::TestLocalWireIntegration::test_approval_flow_simulation PASSED [ 97%]
tests/wire/test_protocol.py::TestWireMessage::test_wire_message_creation PASSED [ 98%]
tests/wire/test_protocol.py::TestWireMessage::test_wire_message_custom_timestamp PASSED [ 98%]
tests/wire/test_protocol.py::TestStreamDelta::test_stream_delta_defaults PASSED [ 98%]
tests/wire/test_protocol.py::TestStreamDelta::test_stream_delta_custom_role PASSED [ 98%]
tests/wire/test_protocol.py::TestStreamDelta::test_stream_delta_is_wire_message PASSED [ 98%]
tests/wire/test_protocol.py::TestToolCallDelta::test_tool_call_delta_creation PASSED [ 98%]
tests/wire/test_protocol.py::TestToolCallDelta::test_tool_call_delta_empty_args PASSED [ 98%]
tests/wire/test_protocol.py::TestToolCallDelta::test_tool_call_delta_nested_args PASSED [ 98%]
tests/wire/test_protocol.py::TestApprovalRequest::test_approval_request_defaults PASSED [ 98%]
tests/wire/test_protocol.py::TestApprovalRequest::test_approval_request_custom_timeout PASSED [ 98%]
tests/wire/test_protocol.py::TestApprovalResponse::test_approval_response_approved PASSED [ 99%]
tests/wire/test_protocol.py::TestApprovalResponse::test_approval_response_denied PASSED [ 99%]
tests/wire/test_protocol.py::TestApprovalResponse::test_approval_response_no_feedback PASSED [ 99%]
tests/wire/test_protocol.py::TestTurnEnd::test_turn_end_completed PASSED [ 99%]
tests/wire/test_protocol.py::TestTurnEnd::test_turn_end_blocked PASSED   [ 99%]
tests/wire/test_protocol.py::TestTurnEnd::test_turn_end_error PASSED     [ 99%]
tests/wire/test_protocol.py::TestTurnEnd::test_turn_end_string_status PASSED [ 99%]
tests/wire/test_protocol.py::TestCompletionStatus::test_completion_status_values PASSED [ 99%]
tests/wire/test_protocol.py::TestCompletionStatus::test_completion_status_is_str PASSED [ 99%]
tests/wire/test_protocol.py::TestMessageSerialization::test_dataclass_asdict PASSED [ 99%]
tests/wire/test_protocol.py::TestMessageSerialization::test_nested_dataclass_asdict PASSED [100%]

=================================== FAILURES ===================================
__________ TestReplSlashCommands.test_repl_slash_commands_still_work ___________

self = <test_cli_pipeline.TestReplSlashCommands object at 0x115124f50>
mock_create_agent = <MagicMock name='create_agent' id='4960524608'>

    @pytest.mark.asyncio
    @patch("coding_agent.cli.repl.create_agent")
    async def test_repl_slash_commands_still_work(self, mock_create_agent):
        mock_pipeline = MagicMock()
        mock_ctx = MagicMock()
        mock_create_agent.return_value = (mock_pipeline, mock_ctx)
    
        from coding_agent.cli.repl import InteractiveSession
    
        config = _make_repl_config()
        session = InteractiveSession(config)
    
        call_count = 0
    
        async def mock_get_input(prompt=""):
            nonlocal call_count
            call_count += 1
            if call_count == 1:
                return "/exit"
            return None
    
        session.input_handler.get_input = mock_get_input
    
        with patch("coding_agent.cli.repl.console"):
>           await session.run()

tests/coding_agent/test_cli_pipeline.py:414: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <coding_agent.cli.repl.InteractiveSession object at 0x1253c7350>

    async def run(self):
        """Run the REPL loop."""
        prompt_output = get_prompt_output()
        set_prompt_output(prompt_output)
    
        print_pt("🤖 Coding Agent - Interactive Mode", output=prompt_output)
        print_pt(
            "Type /help for commands, ! to enter bash mode, or just chat.\n",
            output=prompt_output,
        )
    
        turn_count = 0
    
        while not self.context["should_exit"]:
            with patch_stdout():
>               user_input = await self.input_handler.get_input(
                    prompt_builder=lambda shell: self.input_handler.build_prompt(
                        turn_count=turn_count,
                        shell_mode=shell,
                        cwd=str(self.config.repo) if self.config.repo else None,
                    ),
                )
E               TypeError: TestReplSlashCommands.test_repl_slash_commands_still_work.<locals>.mock_get_input() got an unexpected keyword argument 'prompt_builder'

src/coding_agent/cli/repl.py:101: TypeError
----------------------------- Captured stdout call -----------------------------
🤖 Coding Agent - Interactive Mode
Type /help for commands, ! to enter bash mode, or just chat.

=============================== warnings summary ===============================
.venv/lib/python3.14/site-packages/slowapi/extension.py:717
.venv/lib/python3.14/site-packages/slowapi/extension.py:717
.venv/lib/python3.14/site-packages/slowapi/extension.py:717
.venv/lib/python3.14/site-packages/slowapi/extension.py:717
.venv/lib/python3.14/site-packages/slowapi/extension.py:717
.venv/lib/python3.14/site-packages/slowapi/extension.py:717
.venv/lib/python3.14/site-packages/slowapi/extension.py:717
  /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent/.venv/lib/python3.14/site-packages/slowapi/extension.py:717: DeprecationWarning: 'asyncio.iscoroutinefunction' is deprecated and slated for removal in Python 3.16; use inspect.iscoroutinefunction() instead
    if asyncio.iscoroutinefunction(func):

tests/agentkit/runtime/test_pipeline_typeguards.py::TestEndToEndTypeEnforcement::test_unknown_hook_has_no_validation
  /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent/tests/agentkit/runtime/test_pipeline_typeguards.py:240: UserWarning: Plugin 'ext' registered unknown hook 'custom_analysis' (not in HookSpec registry)
    registry.register(ExtensionPlugin())

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/coding_agent/test_cli_pipeline.py::TestReplSlashCommands::test_repl_slash_commands_still_work
================== 1 failed, 999 passed, 8 warnings in 11.04s ==================
